list_name	name	label	region	province	cat	dealer	dealer1	dealer2	dealer3	dealer4	dealer5	dealer6	dealer7	dealer8	dealer9
region	r1	R1													
region	r2	R2													
region	r3	R3													
region	r4	R4													
region	r5	R5													
region	r6	R6													
region	r7	R7													
region	r8	R8													
dealer	avg4	AVG4	r8												
dealer	bke7	BKE7	r7												
dealer	bmc2	BMC2	r5												
dealer	btb1	BTB1	r4												
dealer	bti6	BTI6	r2												
dealer	bty8	BTY8	r6												
dealer	bvl6	BVL6	r4												
dealer	ca1	CA1	r1												
dealer	ca2	CA2	r1												
dealer	ca3	CA3	r1												
dealer	ca4	CA4	r1												
dealer	ca5	CA5	r1												
dealer	ca6	CA6	r1												
dealer	ca7	CA7	r1												
dealer	ca8	CA8	r1												
dealer	ca9	CA9	r1												
dealer	chk6	CHK6	r5												
dealer	cks1	CKS1	r8												
dealer	cph2	CPH2	r2												
dealer	cuk7	CUK7	r3												
dealer	kcg4	KCG4	r3												
dealer	kcm1	KCM1	r6												
dealer	kd1	KDL1	r2												
dealer	kht3	KHT3	r2												
dealer	kkg3	KKG3	r3												
dealer	tpg2	TPG2	r3												
dealer	kps7	KPS7	r3												
dealer	kpt2	KPT2	r3												
dealer	krg7	KRG7	r4												
dealer	krt1	KRT1	r7												
dealer	krv5	KRV5	r2												
dealer	ksa5	KSA5	r7												
dealer	ksm1	KSM1	r3												
dealer	ksp3	KSP3	r3												
dealer	ksv5	KSV5	r2												
dealer	ktb1	KTB1	r2												
dealer	kth2	KTH2	r5												
dealer	ktl6	KTL6	r3												
dealer	ktm8	KTM8	r5												
dealer	ktr4	KTR4	r3												
dealer	mdk2	MDK2	r7												
dealer	mmt3	MMT3	r6												
dealer	mrs5	MRS5	r4												
dealer	pkb4	PKB4	r2												
dealer	pln4	PLN4	r4												
dealer	pmr5	PMR5	r2												
dealer	pnp6	PNP6	r3												
dealer	ppr8	PPR8	r5												
dealer	ppt3	PPT3	r4												
dealer	ptm6	PTM6	r1												
dealer	puk7	PUK7	r5												
dealer	pus5	PUS5	r4												
dealer	pvh3	PVH3	r8												
dealer	rtk4	RTK4	r7												
dealer	smr5	SMR5	r8												
dealer	snl6	SNL6	r7												
dealer	sra5	SRA5	r3												
dealer	srp1	SRP1	r5												
dealer	str3	STR3	r7												
dealer	stt4	STT4	r6												
dealer	sva7	SVA7	r2												
dealer	svr4	SVR4	r2												
dealer	tak2	TAK2	r2												
dealer	tkm2	TKM2	r6												
dealer	vvg1	VVG1	r4												
province	bmc	Banteay Meanchey				ppt3	bmc2	ppr8							
province	btt	Battambang				btb1	bvl6	krg7	mrs5	pln4	vvg1				
province	kc	Kampong Cham				ptm6	bty8	kcm1	stt4	tkm2					
province	kchh	Kampong Chhnang				kcg4	ktl6	bty8							
province	kspe	Kampong Speu				ca1	bti6	kd1	kps7	ksp3	sra5	tpg2			
province	ktho	Kampong Thom				kth2	ktm8								
province	kka	Kampot				cuk7	kpt2	ktr4	sra5						
province	kd	Kandal				ca1	ca6	ca7	ca8	ptm6	kd1	kht3	ksv5		
province	kep	Kep				ktr4									
province	kkg	Koh Kong				kkg3	sra5								
province	kkr	Kratie				krt1	ksa5	snl6	str3						
province	mkiri	Mondul Kiri				ksa5	mdk2								
province	omeanc	Oddar Meanchey				avg4	smr5								
province	ppa	Pailin				pln4									
province	pp	Phnom Penh				ca1	ca2	ca3	ca4	ca5	ca6	ca7	ca8	ca9	kd1
province	psihan	Preah Sihanouk				ksm1	pnp6	sra5							
province	pvihea	Preah Vihear				cks1	pvh3								
province	pv	Prey Veng				ptm6	ktb1	pmr5	sva7	tkm2					
province	ppu	Pursat				mrs5	pus5	vvg1							
province	rkir	Ratanak Kiri				bke7	rtk4								
province	sr	Siemreap				chk6	puk7	srp1							
province	streng	Stung Treng				str3									
province	svr	Svay Rieng				cph2	svr4								
province	tke	Takeo				bti6	krv5	pkb4	tak2						
province	tkhmu	Tboung Khmum				mmt3	tkm2								
district	omaec	Odongk Maechay		kspe		tpg2	ca1								
district	as	Angk Snuol		kd		ca7	ca1								
district	plueu	Ponhea Lueu		kd		ca8	ca1								
district	praekpnov	Praek Pnov		pp		ca9	ca1	ca5	ca7						
district	russeykeo	Russey Keo		pp		ca5	ca1								
district	bkk	Boeng Keng Kang		pp		ca2									
district	chamkarmon	Chamkar Mon		pp		ca2									
district	dounpenh	Doun Penh		pp		ca5	ca2								
district	pmea	Prampir Meakkakra		pp		ca2									
district	dangkao	Dangkao		pp		kd1	ca3	ca4							
district	meanchey	Mean Chey		pp		ca3									
district	saensokh	Saensokh		pp		ca9	ca3	ca5							
district	kamboul	Kamboul		pp		ca7	ca4								
district	pursenchey	Pur SenChey		pp		ca9	ca4	ca7							
district	tuolkouk	Tuol Kouk		pp		ca5									
district	kiensvay	Kien Svay		kd		ksv5	ca6								
district	chbarampov	Chbar Ampov		pp		ca6									
district	mukhkampul	Mukh Kampul		kd		ca8									
district	chraoychongvar	Chraoy Chongvar		pp		ca8									
district	kaohsoutin	Kaoh Soutin		kc		tkm2	ptm6	kcm1							
district	sreisanthor	Srei Santhor		kc		ptm6									
district	khsachkandal	Khsach Kandal		kd		ptm6									
district	lveaaem	Lvea Aem		kd		ptm6									
district	akreiyksatr	Akreiy Ksatr		kd		ptm6									
district	peareang	Pea Reang		pv		sva7	ptm6								
district	purrieng	Pur Rieng		pv		sva7	ptm6								
district	basedth	Basedth		kspe		kps7	bti6								
district	kongpisei	Kong Pisei		kspe		kps7	bti6	kd1							
district	bati	Bati		tke		pkb4	bti6								
district	samraong	Samraong		tke		tak2	bti6	pkb4							
district	bavet	Bavet		svr		cph2									
district	chantrea	Chantrea		svr		cph2									
district	kampongrou	Kampong Rou		svr		cph2									
district	svayteab	Svay Teab		svr		cph2									
district	srig	Svay Rieng		svr		svr4	cph2								
district	kandalstueng	Kandal Stueng		kd		kd1									
district	sang	S'ang		kd		ksv5	kd1	kht3							
district	takhmau	Ta Khmau		kd		kd1									
district	kaohthum	Kaoh Thum		kd		kht3									
district	leukdaek	Leuk Daek		kd		ksv5	kht3								
district	sampeoupoun	Sampeou Poun		kd		kht3									
district	boreicholsar	Borei Cholsar		tke		krv5									
district	kaohandaet	Kaoh Andaet		tke		krv5									
district	kirivong	Kiri Vong		tke		krv5									
district	treang	Treang		tke		tak2	krv5								
district	kampongtrabaek	Kampong Trabaek		pv		ktb1									
district	mesang	Me Sang		pv		ktb1									
district	preahsdach	Preah Sdach		pv		pmr5	ktb1								
district	angkorborei	Angkor Borei		tke		pkb4									
district	preykabbas	Prey Kabbas		tke		pkb4									
district	baphnum	Ba Phnum		pv		pmr5									
district	peamchor	Peam Chor		pv		pmr5									
district	peamro	Peam Ro		pv		pmr5									
district	kamchaymear	Kamchay Mear		pv		sva7									
district	kanhchriech	Kanhchriech		pv		tkm2	sva7								
district	sithorkandal	Sithor Kandal		pv		tkm2	sva7								
district	pvg	Prey Veng		pv		sva7									
district	svayantor	Svay Antor		pv		sva7									
district	romeashaek	Romeas Haek		svr		svr4									
district	rumduol	Rumduol		svr		svr4									
district	svaychrum	Svay Chrum		svr		svr4									
district	dounkaev	Doun Kaev		tke		tak2									
district	tramkak	Tram Kak		tke		tak2									
district	chhuk	Chhuk		kka		sra5	cuk7								
district	chumkiri	Chum Kiri		kka		cuk7									
district	dangtong	Dang Tong		kka		kpt2	cuk7								
district	kamt	Kampot		kka		kpt2	cuk7								
district	baribour	Baribour		kchh		kcg4									
district	kampongleaeng	Kampong Leaeng		kchh		kcg4									
district	kampongchh	Kampong Chhnang		kchh		kcg4									
district	roleabier	Rolea B'ier		kchh		ktl6	kcg4								
district	tuekphos	Tuek Phos		kchh		kcg4									
district	botumsakor	Botum Sakor		kkg		sra5	kkg3								
district	khemaraphoumin	Khemara Phoumin		kkg		kkg3									
district	kirisakor	Kiri Sakor		kkg		kkg3									
district	mondolseima	Mondol Seima		kkg		kkg3									
district	thmabang	Thma Bang		kkg		sra5	kkg3								
district	phnumsruoch	Phnum Sruoch		kspe		sra5	kps7	ksp3							
district	samraongtong	Samraong Tong		kspe		ksp3	kps7								
district	bokor	Bokor		kka		kpt2									
district	tuekchhou	Tuek Chhou		kka		kpt2									
district	kampongsoam	Kampong Soam		psihan		pnp6	ksm1								
district	kaohrung	Kaoh Rung		psihan		ksm1									
district	preynob	Prey Nob		psihan		pnp6	ksm1								
district	preahsiha	Preah Sihanouk		psihan		ksm1									
district	aoral	Aoral		kspe		tpg2									
district	chbarmon	Chbar Mon		kspe		ksp3									
district	samkkeimunichay	Samkkei Munichay		kspe		ksp3									
district	thpong	Thpong		kspe		tpg2									
district	cholkiri	Chol Kiri		kchh		bty8	ktl6								
district	kampongtralach	Kampong Tralach		kchh		ktl6									
district	sameakkimeanchey	Sameakki Mean Chey		kchh		ktl6									
district	angkorchey	Angkor Chey		kka		ktr4									
district	banteaymeas	Banteay Meas		kka		ktr4									
district	damnakchangaeur	Damnak Chang'aeur		kep		ktr4									
district	kaeb	Kaeb		kep		ktr4									
district	kagtrach	Kampong Trach		kka		ktr4									
district	kampongseila	Kampong Seila		psihan		sra5	pnp6								
district	stuenghav	Stueng Hav		psihan		pnp6									
district	sraeambel	Srae Ambel		kkg		sra5									
district	aekphnum	Aek Phnum		btt		btb1									
district	banan	Banan		btt		bvl6	btb1								
district	battambangd	Battambang		btt		btb1									
district	koaskrala	Koas Krala		btt		mrs5	btb1								
district	sangkae	Sangkae		btt		mrs5	btb1								
district	thmakoul	Thma Koul		btt		bvl6	btb1								
district	bavel	Bavel		btt		bvl6									
district	rotonakmondol	Rotonak Mondol		btt		pln4	bvl6								
district	kamrieng	Kamrieng		btt		krg7									
district	phnumproek	Phnum Proek		btt		krg7									
district	sampovlun	Sampov Lun		btt		krg7									
district	moungruessei	Moung Ruessei		btt		mrs5									
district	rukhkiri	Rukh Kiri		btt		mrs5									
district	bakan	Bakan		ppu		pus5	mrs5								
district	samlout	Samlout		btt		vvg1	pln4								
district	salakrau	Sala Krau		ppa		pln4									
district	pail	Pailin		ppa		pln4									
district	malai	Malai		bmc		ppt3									
district	ouchrov	Ou Chrov		bmc		ppt3									
district	paoypaet	Paoy Paet		bmc		ppt3									
district	kandieng	Kandieng		ppu		pus5									
district	krakor	Krakor		ppu		pus5									
district	purs	Pursat		ppu		pus5									
district	phnumkravanh	Phnum Kravanh		ppu		vvg1	pus5								
district	talousenchey	Ta Lou Senchey		ppu		vvg1									
district	vealveaeng	Veal Veaeng		ppu		vvg1									
district	mongkolborei	Mongkol Borei		bmc		ppr8	bmc2								
district	sereisaophoan	Serei Saophoan		bmc		bmc2									
district	svaychek	Svay Chek		bmc		ppr8	bmc2								
district	thmapuok	Thma Puok		bmc		bmc2									
district	chikraeng	Chi Kraeng		sr		chk6									
district	soutrnikom	Soutr Nikom		sr		chk6									
district	svayleu	Svay Leu		sr		chk6									
district	kampongsvay	Kampong Svay		ktho		kth2									
district	prasatballangk	Prasat Ballangk		ktho		kth2									
district	prasatsambour	Prasat Sambour		ktho		kth2									
district	sandan	Sandan		ktho		ktm8	kth2								
district	santuk	Santuk		ktho		ktm8	kth2								
district	stoung	Stoung		ktho		kth2									
district	stuengsaen	Stueng Saen		ktho		kth2									
district	baray	Baray		ktho		ktm8									
district	taingkouk	Taing Kouk		ktho		ktm8									
district	phnumsrok	Phnum Srok		bmc		ppr8									
district	preahnetrpreah	Preah Netr Preah		bmc		ppr8									
district	angkorchum	Angkor Chum		sr		puk7									
district	kralanh	Kralanh		sr		puk7									
district	puok	Puok		sr		puk7									
district	siemreapd	Siem Reap		sr		puk7	srp1								
district	sreisnam	Srei Snam		sr		puk7									
district	angkorthum	Angkor Thum		sr		srp1									
district	banteaysrei	Banteay Srei		sr		srp1									
district	prasatbakong	Prasat Bakong		sr		srp1									
district	runtaaektechosen	Run Ta Aek Techo Sen		sr		srp1									
district	varin	Varin		sr		srp1									
district	batheay	Batheay		kc		bty8									
district	cheungprey	Cheung Prey		kc		bty8									
district	kangmeas	Kang Meas		kc		kcm1	bty8								
district	preychhor	Prey Chhor		kc		kcm1	bty8								
district	kampongsiem	Kampong Siem		kc		kcm1									
district	kamgcham	Kampong Cham		kc		kcm1									
district	dambae	Dambae		tkhmu		tkm2	mmt3								
district	memot	Memot		tkhmu		tkm2	mmt3								
district	ponheakraek	Ponhea Kraek		tkhmu		tkm2	mmt3								
district	chamkarleu	Chamkar Leu		kc		stt4									
district	stuengtrang	Stueng Trang		kc		stt4									
district	krouchchhmar	Krouch Chhmar		tkhmu		tkm2									
district	oureangov	Ou Reang Ov		tkhmu		tkm2									
district	suong	Suong		tkhmu		tkm2									
district	tbogkhm	Tboung Khmum		tkhmu		tkm2									
district	andoungmeas	Andoung Meas		rkir		bke7									
district	barkaev	Bar Kaev		rkir		bke7									
district	lumphat	Lumphat		rkir		rtk4	bke7								
district	ouyadav	Ou Ya Dav		rkir		bke7									
district	chetrborei	Chetr Borei		kkr		snl6	krt1								
district	chhloung	Chhloung		kkr		krt1									
district	kracheh	Kracheh		kkr		krt1									
district	oukriengsaenchey	Ou Krieng Saenchey		kkr		str3	krt1								
district	prekprasab	Prek Prasab		kkr		krt1									
district	sambour	Sambour		kkr		str3	krt1								
district	snuol	Snuol		kkr		snl6	ksa5								
district	kaevseima	Kaev Seima		mkiri		ksa5	mdk2								
district	kaohnheaek	Kaoh Nheaek		mkiri		mdk2									
district	oureang	Ou Reang		mkiri		mdk2									
district	pechchreada	Pech Chreada		mkiri		mdk2									
district	saenmonourom	Saen Monourom		mkiri		mdk2									
district	banlung	Ban Lung		rkir		rtk4									
district	kounmom	Koun Mom		rkir		rtk4									
district	ouchum	Ou Chum		rkir		rtk4									
district	taveaeng	Ta Veaeng		rkir		rtk4									
district	veunsai	Veun Sai		rkir		rtk4									
district	boreiousvaysenchey	Borei Ou Svay Senchey		streng		str3									
district	sesan	Sesan		streng		str3									
district	siembouk	Siem Bouk		streng		str3									
district	siempang	Siem Pang		streng		str3									
district	stuengtraeng	Stueng Traeng		streng		str3									
district	thalabarivat	Thala Barivat		streng		str3									
district	anlongveaeng	Anlong Veaeng		omeanc		avg4									
district	trapeangprasat	Trapeang Prasat		omeanc		avg4									
district	choamksant	Choam Ksant		pvihea		cks1									
district	cheysaen	Chey Saen		pvihea		pvh3									
district	chhaeb	Chhaeb		pvihea		pvh3									
district	kuleaen	Kuleaen		pvihea		pvh3									
district	rovieng	Rovieng		pvihea		pvh3									
district	sangkumthmei	Sangkum Thmei		pvihea		pvh3									
district	tbaengmeanchey	Tbaeng Mean Chey		pvihea		pvh3									
district	prvih	Preah Vihear		pvihea		pvh3									
